Daily Date,Share Code,Year High (GH¢),Year Low (GH¢),Previous Closing Price - VWAP (GH¢),Opening Price (GH¢),Last Transaction Price (GH¢),Closing Price - VWAP (GH¢),Price Change (GH¢),Closing Bid Price (GH¢),Closing Offer Price (GH¢),Total Shares Traded,Total Value Traded (GH¢)
18/03/2026,ETI,2.82,0.76,2.82,2.82,2.72,2.72,-0.10,2.81,2.82,"466,218","1,267,679.56"
18/03/2026,FML,16.35,8.00,15.39,15.39,15.35,15.32,-0.07,15.00,15.39,"5,800","88,679.68"
18/03/2026,FAB,7.84,7.71,7.84,7.84,7.84,7.84,0.00,7.84,,0,0.00
18/03/2026,GCB,52.00,20.11,52.00,52.00,52.00,50.39,-1.61,,50.90,"29,088","1,465,736.86"
18/03/2026,GGBL,16.50,6.60,16.34,16.34,16.34,15.94,-0.40,,16.34,"2,939","46,847.66"
18/03/2026,GOIL,7.63,2.96,7.60,7.60,7.60,7.63,0.03,7.60,,"6,410","48,966.30"
18/03/2026,MAC,5.20,5.20,5.20,5.20,5.20,5.20,0.00,5.20,,0,0.00
18/03/2026,MTNGH,6.48,4.20,6.29,6.29,6.29,6.48,0.19,,6.29,"5,257,765","34,080,370.43"
18/03/2026,PBC**,0.02,0.02,0.02,0.02,0.02,0.02,0.00,,,0,0.00
18/03/2026,RBGH,4.96,1.30,4.69,4.69,5.11,4.96,0.27,4.63,4.86,"57,513","285,481.14"
18/03/2026,SCB,79.41,29.22,79.41,79.41,79.41,79.41,0.00,,79.41,232,"18,423.12"
Daily Date,Share Code,,,,,,,,,,,
18/03/2026,ACCESS,46.64,16.20,46.62,46.62,46.60,46.62,0.00,,46.60,615,"28,299.97"
18/03/2026,ADB,5.06,5.06,5.06,5.06,5.06,5.06,0.00,5.06,,0,0.00
18/03/2026,AGA,37.00,37.00,37.00,37.00,37.00,37.00,0.00,40.70,,0,0.00
18/03/2026,**ALW**,0.10,0.10,0.10,0.10,0.10,0.10,0.00,,,0,0.00
18/03/2026,ASG,8.89,8.89,8.89,8.89,8.89,8.89,0.00,8.89,,0,0.00
18/03/2026,ALLGH,6.52,6.12,6.52,6.52,6.52,6.52,0.00,6.52,,"2,001","13,046.52"
18/03/2026,BOPP,92.09,55.82,86.00,86.00,86.00,92.09,6.09,86.00,91.00,"9,450","885,690.00"
18/03/2026,CAL,0.94,0.61,0.85,0.85,0.83,0.79,-0.06,0.81,0.82,"434,361","344,968.12"
18/03/2026,CLYD,0.90,0.46,0.90,0.90,0.90,0.90,0.00,0.90,,"4,000","3,600.00"
18/03/2026,CMLT,0.14,0.14,0.14,0.14,0.14,0.14,0.00,0.15,,0,0.00
18/03/2026,CPC,0.09,0.05,0.09,0.09,0.09,0.09,0.00,0.10,,0,0.00
18/03/2026,DASPHARMA,0.41,0.38,0.41,0.41,0.41,0.41,0.00,0.41,,0,0.00
18/03/2026,EGH,57.00,25.00,56.00,56.00,56.00,56.00,0.00,50.52,55.95,0,0.00
18/03/2026,EGL,12.16,3.48,12.15,12.15,12.15,12.13,-0.02,,12.15,"63,042","764,699.46"
18/03/2026,ETI,2.82,0.76,2.82,2.82,2.72,2.72,-0.10,2.81,2.82,"466,218","1,267,679.56"
18/03/2026,FML,16.35,8.00,15.39,15.39,15.35,15.32,-0.07,15.00,15.39,"5,800","88,679.68"
18/03/2026,FAB,7.84,7.71,7.84,7.84,7.84,7.84,0.00,7.84,,0,0.00
18/03/2026,GCB,52.00,20.11,52.00,52.00,52.00,50.39,-1.61,,50.90,"29,088","1,465,736.86"
18/03/2026,GGBL,16.50,6.60,16.34,16.34,16.34,15.94,-0.40,,16.34,"2,939","46,847.66"
18/03/2026,GOIL,7.63,2.96,7.60,7.60,7.60,7.63,0.03,7.60,,"6,410","48,966.30"
18/03/2026,MAC,5.20,5.20,5.20,5.20,5.20,5.20,0.00,5.20,,0,0.00
18/03/2026,MTNGH,6.48,4.20,6.29,6.29,6.29,6.48,0.19,,6.29,"5,257,765","34,080,370.43"
18/03/2026,PBC**,0.02,0.02,0.02,0.02,0.02,0.02,0.00,,,0,0.00
18/03/2026,RBGH,4.96,1.30,4.69,4.69,5.11,4.96,0.27,4.63,4.86,"57,513","285,481.14"
18/03/2026,SCB,79.41,29.22,79.41,79.41,79.41,79.41,0.00,,79.41,232,"18,423.12"
Daily Date,Share Code,,,,,,,,,,,
18/03/2026,ACCESS,46.64,16.20,46.62,46.62,46.60,46.62,0.00,,46.60,615,"28,299.97"
18/03/2026,ADB,5.06,5.06,5.06,5.06,5.06,5.06,0.00,5.06,,0,0.00
18/03/2026,AGA,37.00,37.00,37.00,37.00,37.00,37.00,0.00,40.70,,0,0.00
18/03/2026,**ALW**,0.10,0.10,0.10,0.10,0.10,0.10,0.00,,,0,0.00
18/03/2026,ASG,8.89,8.89,8.89,8.89,8.89,8.89,0.00,8.89,,0,0.00
18/03/2026,ALLGH,6.52,6.12,6.52,6.52,6.52,6.52,0.00,6.52,,"2,001","13,046.52"
18/03/2026,BOPP,92.09,55.82,86.00,86.00,86.00,92.09,6.09,86.00,91.00,"9,450","885,690.00"
18/03/2026,CAL,0.94,0.61,0.85,0.85,0.83,0.79,-0.06,0.81,0.82,"434,361","344,968.12"
18/03/2026,CLYD,0.90,0.46,0.90,0.90,0.90,0.90,0.00,0.90,,"4,000","3,600.00"
18/03/2026,CMLT,0.14,0.14,0.14,0.14,0.14,0.14,0.00,0.15,,0,0.00
18/03/2026,CPC,0.09,0.05,0.09,0.09,0.09,0.09,0.00,0.10,,0,0.00
18/03/2026,DASPHARMA,0.41,0.38,0.41,0.41,0.41,0.41,0.00,0.41,,0,0.00
18/03/2026,EGH,57.00,25.00,56.00,56.00,56.00,56.00,0.00,50.52,55.95,0,0.00
18/03/2026,EGL,12.16,3.48,12.15,12.15,12.15,12.13,-0.02,,12.15,"63,042","764,699.46"
18/03/2026,ETI,2.82,0.76,2.82,2.82,2.72,2.72,-0.10,2.81,2.82,"466,218","1,267,679.56"
18/03/2026,FML,16.35,8.00,15.39,15.39,15.35,15.32,-0.07,15.00,15.39,"5,800","88,679.68"
18/03/2026,FAB,7.84,7.71,7.84,7.84,7.84,7.84,0.00,7.84,,0,0.00
18/03/2026,GCB,52.00,20.11,52.00,52.00,52.00,50.39,-1.61,,50.90,"29,088","1,465,736.86"
18/03/2026,GGBL,16.50,6.60,16.34,16.34,16.34,15.94,-0.40,,16.34,"2,939","46,847.66"
18/03/2026,GOIL,7.63,2.96,7.60,7.60,7.60,7.63,0.03,7.60,,"6,410","48,966.30"
18/03/2026,MAC,5.20,5.20,5.20,5.20,5.20,5.20,0.00,5.20,,0,0.00
18/03/2026,MTNGH,6.48,4.20,6.29,6.29,6.29,6.48,0.19,,6.29,"5,257,765","34,080,370.43"
18/03/2026,PBC**,0.02,0.02,0.02,0.02,0.02,0.02,0.00,,,0,0.00
18/03/2026,RBGH,4.96,1.30,4.69,4.69,5.11,4.96,0.27,4.63,4.86,"57,513","285,481.14"
18/03/2026,SCB,79.41,29.22,79.41,79.41,79.41,79.41,0.00,,79.41,232,"18,423.12"
Daily Date,Share Code,,,,,,,,,,,
18/03/2026,ACCESS,46.64,16.20,46.62,46.62,46.60,46.62,0.00,,46.60,615,"28,299.97"
18/03/2026,ADB,5.06,5.06,5.06,5.06,5.06,5.06,0.00,5.06,,0,0.00
18/03/2026,AGA,37.00,37.00,37.00,37.00,37.00,37.00,0.00,40.70,,0,0.00
18/03/2026,**ALW**,0.10,0.10,0.10,0.10,0.10,0.10,0.00,,,0,0.00
18/03/2026,ASG,8.89,8.89,8.89,8.89,8.89,8.89,0.00,8.89,,0,0.00
18/03/2026,ALLGH,6.52,6.12,6.52,6.52,6.52,6.52,0.00,6.52,,"2,001","13,046.52"
18/03/2026,BOPP,92.09,55.82,86.00,86.00,86.00,92.09,6.09,86.00,91.00,"9,450","885,690.00"
18/03/2026,CAL,0.94,0.61,0.85,0.85,0.83,0.79,-0.06,0.81,0.82,"434,361","344,968.12"
18/03/2026,CLYD,0.90,0.46,0.90,0.90,0.90,0.90,0.00,0.90,,"4,000","3,600.00"
18/03/2026,CMLT,0.14,0.14,0.14,0.14,0.14,0.14,0.00,0.15,,0,0.00
18/03/2026,CPC,0.09,0.05,0.09,0.09,0.09,0.09,0.00,0.10,,0,0.00
18/03/2026,DASPHARMA,0.41,0.38,0.41,0.41,0.41,0.41,0.00,0.41,,0,0.00
18/03/2026,EGH,57.00,25.00,56.00,56.00,56.00,56.00,0.00,50.52,55.95,0,0.00
18/03/2026,EGL,12.16,3.48,12.15,12.15,12.15,12.13,-0.02,,12.15,"63,042","764,699.46"
18/03/2026,ETI,2.82,0.76,2.82,2.82,2.72,2.72,-0.10,2.81,2.82,"466,218","1,267,679.56"
18/03/2026,FML,16.35,8.00,15.39,15.39,15.35,15.32,-0.07,15.00,15.39,"5,800","88,679.68"
18/03/2026,FAB,7.84,7.71,7.84,7.84,7.84,7.84,0.00,7.84,,0,0.00
18/03/2026,GCB,52.00,20.11,52.00,52.00,52.00,50.39,-1.61,,50.90,"29,088","1,465,736.86"
18/03/2026,GGBL,16.50,6.60,16.34,16.34,16.34,15.94,-0.40,,16.34,"2,939","46,847.66"
18/03/2026,GOIL,7.63,2.96,7.60,7.60,7.60,7.63,0.03,7.60,,"6,410","48,966.30"
18/03/2026,MAC,5.20,5.20,5.20,5.20,5.20,5.20,0.00,5.20,,0,0.00
18/03/2026,MTNGH,6.48,4.20,6.29,6.29,6.29,6.48,0.19,,6.29,"5,257,765","34,080,370.43"
18/03/2026,PBC**,0.02,0.02,0.02,0.02,0.02,0.02,0.00,,,0,0.00
18/03/2026,RBGH,4.96,1.30,4.69,4.69,5.11,4.96,0.27,4.63,4.86,"57,513","285,481.14"
18/03/2026,SCB,79.41,29.22,79.41,79.41,79.41,79.41,0.00,,79.41,232,"18,423.12"
Daily Date,Share Code,,,,,,,,,,,
18/03/2026,ACCESS,46.64,16.20,46.62,46.62,46.60,46.62,0.00,,46.60,615,"28,299.97"
18/03/2026,ADB,5.06,5.06,5.06,5.06,5.06,5.06,0.00,5.06,,0,0.00
18/03/2026,AGA,37.00,37.00,37.00,37.00,37.00,37.00,0.00,40.70,,0,0.00
18/03/2026,**ALW**,0.10,0.10,0.10,0.10,0.10,0.10,0.00,,,0,0.00
18/03/2026,ASG,8.89,8.89,8.89,8.89,8.89,8.89,0.00,8.89,,0,0.00
18/03/2026,ALLGH,6.52,6.12,6.52,6.52,6.52,6.52,0.00,6.52,,"2,001","13,046.52"
18/03/2026,BOPP,92.09,55.82,86.00,86.00,86.00,92.09,6.09,86.00,91.00,"9,450","885,690.00"
18/03/2026,CAL,0.94,0.61,0.85,0.85,0.83,0.79,-0.06,0.81,0.82,"434,361","344,968.12"
18/03/2026,CLYD,0.90,0.46,0.90,0.90,0.90,0.90,0.00,0.90,,"4,000","3,600.00"
18/03/2026,CMLT,0.14,0.14,0.14,0.14,0.14,0.14,0.00,0.15,,0,0.00
18/03/2026,CPC,0.09,0.05,0.09,0.09,0.09,0.09,0.00,0.10,,0,0.00
18/03/2026,DASPHARMA,0.41,0.38,0.41,0.41,0.41,0.41,0.00,0.41,,0,0.00
18/03/2026,EGH,57.00,25.00,56.00,56.00,56.00,56.00,0.00,50.52,55.95,0,0.00
18/03/2026,EGL,12.16,3.48,12.15,12.15,12.15,12.13,-0.02,,12.15,"63,042","764,699.46"
18/03/2026,ETI,2.82,0.76,2.82,2.82,2.72,2.72,-0.10,2.81,2.82,"466,218","1,267,679.56"
18/03/2026,FML,16.35,8.00,15.39,15.39,15.35,15.32,-0.07,15.00,15.39,"5,800","88,679.68"
18/03/2026,FAB,7.84,7.71,7.84,7.84,7.84,7.84,0.00,7.84,,0,0.00
18/03/2026,GCB,52.00,20.11,52.00,52.00,52.00,50.39,-1.61,,50.90,"29,088","1,465,736.86"
18/03/2026,GGBL,16.50,6.60,16.34,16.34,16.34,15.94,-0.40,,16.34,"2,939","46,847.66"
18/03/2026,GOIL,7.63,2.96,7.60,7.60,7.60,7.63,0.03,7.60,,"6,410","48,966.30"
18/03/2026,MAC,5.20,5.20,5.20,5.20,5.20,5.20,0.00,5.20,,0,0.00
18/03/2026,MTNGH,6.48,4.20,6.29,6.29,6.29,6.48,0.19,,6.29,"5,257,765","34,080,370.43"
18/03/2026,PBC**,0.02,0.02,0.02,0.02,0.02,0.02,0.00,,,0,0.00
18/03/2026,RBGH,4.96,1.30,4.69,4.69,5.11,4.96,0.27,4.63,4.86,"57,513","285,481.14"
18/03/2026,SCB,79.41,29.22,79.41,79.41,79.41,79.41,0.00,,79.41,232,"18,423.12"
Daily Date,Share Code,,,,,,,,,,,
18/03/2026,ACCESS,46.64,16.20,46.62,46.62,46.60,46.62,0.00,,46.60,615,"28,299.97"
18/03/2026,ADB,5.06,5.06,5.06,5.06,5.06,5.06,0.00,5.06,,0,0.00
18/03/2026,AGA,37.00,37.00,37.00,37.00,37.00,37.00,0.00,40.70,,0,0.00
18/03/2026,**ALW**,0.10,0.10,0.10,0.10,0.10,0.10,0.00,,,0,0.00
18/03/2026,ASG,8.89,8.89,8.89,8.89,8.89,8.89,0.00,8.89,,0,0.00
18/03/2026,ALLGH,6.52,6.12,6.52,6.52,6.52,6.52,0.00,6.52,,"2,001","13,046.52"
18/03/2026,BOPP,92.09,55.82,86.00,86.00,86.00,92.09,6.09,86.00,91.00,"9,450","885,690.00"
18/03/2026,CAL,0.94,0.61,0.85,0.85,0.83,0.79,-0.06,0.81,0.82,"434,361","344,968.12"
18/03/2026,CLYD,0.90,0.46,0.90,0.90,0.90,0.90,0.00,0.90,,"4,000","3,600.00"
18/03/2026,CMLT,0.14,0.14,0.14,0.14,0.14,0.14,0.00,0.15,,0,0.00
18/03/2026,CPC,0.09,0.05,0.09,0.09,0.09,0.09,0.00,0.10,,0,0.00
18/03/2026,DASPHARMA,0.41,0.38,0.41,0.41,0.41,0.41,0.00,0.41,,0,0.00
18/03/2026,EGH,57.00,25.00,56.00,56.00,56.00,56.00,0.00,50.52,55.95,0,0.00
18/03/2026,EGL,12.16,3.48,12.15,12.15,12.15,12.13,-0.02,,12.15,"63,042","764,699.46"
18/03/2026,ETI,2.82,0.76,2.82,2.82,2.72,2.72,-0.10,2.81,2.82,"466,218","1,267,679.56"
18/03/2026,FML,16.35,8.00,15.39,15.39,15.35,15.32,-0.07,15.00,15.39,"5,800","88,679.68"
18/03/2026,FAB,7.84,7.71,7.84,7.84,7.84,7.84,0.00,7.84,,0,0.00
18/03/2026,GCB,52.00,20.11,52.00,52.00,52.00,50.39,-1.61,,50.90,"29,088","1,465,736.86"
18/03/2026,GGBL,16.50,6.60,16.34,16.34,16.34,15.94,-0.40,,16.34,"2,939","46,847.66"
18/03/2026,GOIL,7.63,2.96,7.60,7.60,7.60,7.63,0.03,7.60,,"6,410","48,966.30"
18/03/2026,MAC,5.20,5.20,5.20,5.20,5.20,5.20,0.00,5.20,,0,0.00
18/03/2026,MTNGH,6.48,4.20,6.29,6.29,6.29,6.48,0.19,,6.29,"5,257,765","34,080,370.43"
18/03/2026,PBC**,0.02,0.02,0.02,0.02,0.02,0.02,0.00,,,0,0.00
18/03/2026,RBGH,4.96,1.30,4.69,4.69,5.11,4.96,0.27,4.63,4.86,"57,513","285,481.14"
18/03/2026,SCB,79.41,29.22,79.41,79.41,79.41,79.41,0.00,,79.41,232,"18,423.12"
Daily Date,Share Code,,,,,,,,,,,
18/03/2026,ACCESS,46.64,16.20,46.62,46.62,46.60,46.62,0.00,,46.60,615,"28,299.97"
18/03/2026,ADB,5.06,5.06,5.06,5.06,5.06,5.06,0.00,5.06,,0,0.00
18/03/2026,AGA,37.00,37.00,37.00,37.00,37.00,37.00,0.00,40.70,,0,0.00
18/03/2026,**ALW**,0.10,0.10,0.10,0.10,0.10,0.10,0.00,,,0,0.00
18/03/2026,ASG,8.89,8.89,8.89,8.89,8.89,8.89,0.00,8.89,,0,0.00
18/03/2026,ALLGH,6.52,6.12,6.52,6.52,6.52,6.52,0.00,6.52,,"2,001","13,046.52"
18/03/2026,BOPP,92.09,55.82,86.00,86.00,86.00,92.09,6.09,86.00,91.00,"9,450","885,690.00"
18/03/2026,CAL,0.94,0.61,0.85,0.85,0.83,0.79,-0.06,0.81,0.82,"434,361","344,968.12"
18/03/2026,CLYD,0.90,0.46,0.90,0.90,0.90,0.90,0.00,0.90,,"4,000","3,600.00"
18/03/2026,CMLT,0.14,0.14,0.14,0.14,0.14,0.14,0.00,0.15,,0,0.00
18/03/2026,CPC,0.09,0.05,0.09,0.09,0.09,0.09,0.00,0.10,,0,0.00
18/03/2026,DASPHARMA,0.41,0.38,0.41,0.41,0.41,0.41,0.00,0.41,,0,0.00
18/03/2026,EGH,57.00,25.00,56.00,56.00,56.00,56.00,0.00,50.52,55.95,0,0.00
18/03/2026,EGL,12.16,3.48,12.15,12.15,12.15,12.13,-0.02,,12.15,"63,042","764,699.46"
18/03/2026,ETI,2.82,0.76,2.82,2.82,2.72,2.72,-0.10,2.81,2.82,"466,218","1,267,679.56"
18/03/2026,FML,16.35,8.00,15.39,15.39,15.35,15.32,-0.07,15.00,15.39,"5,800","88,679.68"
18/03/2026,FAB,7.84,7.71,7.84,7.84,7.84,7.84,0.00,7.84,,0,0.00
18/03/2026,GCB,52.00,20.11,52.00,52.00,52.00,50.39,-1.61,,50.90,"29,088","1,465,736.86"
18/03/2026,GGBL,16.50,6.60,16.34,16.34,16.34,15.94,-0.40,,16.34,"2,939","46,847.66"
18/03/2026,GOIL,7.63,2.96,7.60,7.60,7.60,7.63,0.03,7.60,,"6,410","48,966.30"
18/03/2026,MAC,5.20,5.20,5.20,5.20,5.20,5.20,0.00,5.20,,0,0.00
18/03/2026,MTNGH,6.48,4.20,6.29,6.29,6.29,6.48,0.19,,6.29,"5,257,765","34,080,370.43"
18/03/2026,PBC**,0.02,0.02,0.02,0.02,0.02,0.02,0.00,,,0,0.00
18/03/2026,RBGH,4.96,1.30,4.69,4.69,5.11,4.96,0.27,4.63,4.86,"57,513","285,481.14"
18/03/2026,SCB,79.41,29.22,79.41,79.41,79.41,79.41,0.00,,79.41,232,"18,423.12"
Daily Date,Share Code,,,,,,,,,,,
18/03/2026,ACCESS,46.64,16.20,46.62,46.62,46.60,46.62,0.00,,46.60,615,"28,299.97"
18/03/2026,ADB,5.06,5.06,5.06,5.06,5.06,5.06,0.00,5.06,,0,0.00
18/03/2026,AGA,37.00,37.00,37.00,37.00,37.00,37.00,0.00,40.70,,0,0.00
18/03/2026,**ALW**,0.10,0.10,0.10,0.10,0.10,0.10,0.00,,,0,0.00
18/03/2026,ASG,8.89,8.89,8.89,8.89,8.89,8.89,0.00,8.89,,0,0.00
18/03/2026,ALLGH,6.52,6.12,6.52,6.52,6.52,6.52,0.00,6.52,,"2,001","13,046.52"
18/03/2026,BOPP,92.09,55.82,86.00,86.00,86.00,92.09,6.09,86.00,91.00,"9,450","885,690.00"
18/03/2026,CAL,0.94,0.61,0.85,0.85,0.83,0.79,-0.06,0.81,0.82,"434,361","344,968.12"
18/03/2026,CLYD,0.90,0.46,0.90,0.90,0.90,0.90,0.00,0.90,,"4,000","3,600.00"
18/03/2026,CMLT,0.14,0.14,0.14,0.14,0.14,0.14,0.00,0.15,,0,0.00
18/03/2026,CPC,0.09,0.05,0.09,0.09,0.09,0.09,0.00,0.10,,0,0.00
18/03/2026,DASPHARMA,0.41,0.38,0.41,0.41,0.41,0.41,0.00,0.41,,0,0.00
18/03/2026,EGH,57.00,25.00,56.00,56.00,56.00,56.00,0.00,50.52,55.95,0,0.00
18/03/2026,EGL,12.16,3.48,12.15,12.15,12.15,12.13,-0.02,,12.15,"63,042","764,699.46"
18/03/2026,ETI,2.82,0.76,2.82,2.82,2.72,2.72,-0.10,2.81,2.82,"466,218","1,267,679.56"
18/03/2026,FML,16.35,8.00,15.39,15.39,15.35,15.32,-0.07,15.00,15.39,"5,800","88,679.68"
18/03/2026,FAB,7.84,7.71,7.84,7.84,7.84,7.84,0.00,7.84,,0,0.00
18/03/2026,GCB,52.00,20.11,52.00,52.00,52.00,50.39,-1.61,,50.90,"29,088","1,465,736.86"
18/03/2026,GGBL,16.50,6.60,16.34,16.34,16.34,15.94,-0.40,,16.34,"2,939","46,847.66"
18/03/2026,GOIL,7.63,2.96,7.60,7.60,7.60,7.63,0.03,7.60,,"6,410","48,966.30"
18/03/2026,MAC,5.20,5.20,5.20,5.20,5.20,5.20,0.00,5.20,,0,0.00
18/03/2026,MTNGH,6.48,4.20,6.29,6.29,6.29,6.48,0.19,,6.29,"5,257,765","34,080,370.43"
18/03/2026,PBC**,0.02,0.02,0.02,0.02,0.02,0.02,0.00,,,0,0.00
18/03/2026,RBGH,4.96,1.30,4.69,4.69,5.11,4.96,0.27,4.63,4.86,"57,513","285,481.14"
18/03/2026,SCB,79.41,29.22,79.41,79.41,79.41,79.41,0.00,,79.41,232,"18,423.12"
Daily Date,Share Code,,,,,,,,,,,
18/03/2026,ACCESS,46.64,16.20,46.62,46.62,46.60,46.62,0.00,,46.60,615,"28,299.97"
18/03/2026,ADB,5.06,5.06,5.06,5.06,5.06,5.06,0.00,5.06,,0,0.00
18/03/2026,AGA,37.00,37.00,37.00,37.00,37.00,37.00,0.00,40.70,,0,0.00
18/03/2026,**ALW**,0.10,0.10,0.10,0.10,0.10,0.10,0.00,,,0,0.00
18/03/2026,ASG,8.89,8.89,8.89,8.89,8.89,8.89,0.00,8.89,,0,0.00
18/03/2026,ALLGH,6.52,6.12,6.52,6.52,6.52,6.52,0.00,6.52,,"2,001","13,046.52"
18/03/2026,BOPP,92.09,55.82,86.00,86.00,86.00,92.09,6.09,86.00,91.00,"9,450","885,690.00"
18/03/2026,CAL,0.94,0.61,0.85,0.85,0.83,0.79,-0.06,0.81,0.82,"434,361","344,968.12"
18/03/2026,CLYD,0.90,0.46,0.90,0.90,0.90,0.90,0.00,0.90,,"4,000","3,600.00"
18/03/2026,CMLT,0.14,0.14,0.14,0.14,0.14,0.14,0.00,0.15,,0,0.00
18/03/2026,CPC,0.09,0.05,0.09,0.09,0.09,0.09,0.00,0.10,,0,0.00
18/03/2026,DASPHARMA,0.41,0.38,0.41,0.41,0.41,0.41,0.00,0.41,,0,0.00
18/03/2026,EGH,57.00,25.00,56.00,56.00,56.00,56.00,0.00,50.52,55.95,0,0.00
18/03/2026,EGL,12.16,3.48,12.15,12.15,12.15,12.13,-0.02,,12.15,"63,042","764,699.46"
18/03/2026,ETI,2.82,0.76,2.82,2.82,2.72,2.72,-0.10,2.81,2.82,"466,218","1,267,679.56"
18/03/2026,FML,16.35,8.00,15.39,15.39,15.35,15.32,-0.07,15.00,15.39,"5,800","88,679.68"
18/03/2026,FAB,7.84,7.71,7.84,7.84,7.84,7.84,0.00,7.84,,0,0.00
18/03/2026,GCB,52.00,20.11,52.00,52.00,52.00,50.39,-1.61,,50.90,"29,088","1,465,736.86"
18/03/2026,GGBL,16.50,6.60,16.34,16.34,16.34,15.94,-0.40,,16.34,"2,939","46,847.66"
18/03/2026,GOIL,7.63,2.96,7.60,7.60,7.60,7.63,0.03,7.60,,"6,410","48,966.30"
18/03/2026,MAC,5.20,5.20,5.20,5.20,5.20,5.20,0.00,5.20,,0,0.00
18/03/2026,MTNGH,6.48,4.20,6.29,6.29,6.29,6.48,0.19,,6.29,"5,257,765","34,080,370.43"
18/03/2026,PBC**,0.02,0.02,0.02,0.02,0.02,0.02,0.00,,,0,0.00
18/03/2026,RBGH,4.96,1.30,4.69,4.69,5.11,4.96,0.27,4.63,4.86,"57,513","285,481.14"
18/03/2026,SCB,79.41,29.22,79.41,79.41,79.41,79.41,0.00,,79.41,232,"18,423.12"
Daily Date,Share Code,,,,,,,,,,,
18/03/2026,ACCESS,46.64,16.20,46.62,46.62,46.60,46.62,0.00,,46.60,615,"28,299.97"
18/03/2026,ADB,5.06,5.06,5.06,5.06,5.06,5.06,0.00,5.06,,0,0.00
18/03/2026,AGA,37.00,37.00,37.00,37.00,37.00,37.00,0.00,40.70,,0,0.00
18/03/2026,**ALW**,0.10,0.10,0.10,0.10,0.10,0.10,0.00,,,0,0.00
18/03/2026,ASG,8.89,8.89,8.89,8.89,8.89,8.89,0.00,8.89,,0,0.00
18/03/2026,ALLGH,6.52,6.12,6.52,6.52,6.52,6.52,0.00,6.52,,"2,001","13,046.52"
18/03/2026,BOPP,92.09,55.82,86.00,86.00,86.00,92.09,6.09,86.00,91.00,"9,450","885,690.00"
18/03/2026,CAL,0.94,0.61,0.85,0.85,0.83,0.79,-0.06,0.81,0.82,"434,361","344,968.12"
18/03/2026,CLYD,0.90,0.46,0.90,0.90,0.90,0.90,0.00,0.90,,"4,000","3,600.00"
18/03/2026,CMLT,0.14,0.14,0.14,0.14,0.14,0.14,0.00,0.15,,0,0.00
18/03/2026,CPC,0.09,0.05,0.09,0.09,0.09,0.09,0.00,0.10,,0,0.00
18/03/2026,DASPHARMA,0.41,0.38,0.41,0.41,0.41,0.41,0.00,0.41,,0,0.00
18/03/2026,EGH,57.00,25.00,56.00,56.00,56.00,56.00,0.00,50.52,55.95,0,0.00
18/03/2026,EGL,12.16,3.48,12.15,12.15,12.15,12.13,-0.02,,12.15,"63,042","764,699.46"
18/03/2026,ETI,2.82,0.76,2.82,2.82,2.72,2.72,-0.10,2.81,2.82,"466,218","1,267,679.56"
18/03/2026,FML,16.35,8.00,15.39,15.39,15.35,15.32,-0.07,15.00,15.39,"5,800","88,679.68"
18/03/2026,FAB,7.84,7.71,7.84,7.84,7.84,7.84,0.00,7.84,,0,0.00
18/03/2026,GCB,52.00,20.11,52.00,52.00,52.00,50.39,-1.61,,50.90,"29,088","1,465,736.86"
18/03/2026,GGBL,16.50,6.60,16.34,16.34,16.34,15.94,-0.40,,16.34,"2,939","46,847.66"
18/03/2026,GOIL,7.63,2.96,7.60,7.60,7.60,7.63,0.03,7.60,,"6,410","48,966.30"
18/03/2026,MAC,5.20,5.20,5.20,5.20,5.20,5.20,0.00,5.20,,0,0.00
18/03/2026,MTNGH,6.48,4.20,6.29,6.29,6.29,6.48,0.19,,6.29,"5,257,765","34,080,370.43"
18/03/2026,PBC**,0.02,0.02,0.02,0.02,0.02,0.02,0.00,,,0,0.00
18/03/2026,RBGH,4.96,1.30,4.69,4.69,5.11,4.96,0.27,4.63,4.86,"57,513","285,481.14"
18/03/2026,SCB,79.41,29.22,79.41,79.41,79.41,79.41,0.00,,79.41,232,"18,423.12"
Daily Date,Share Code,,,,,,,,,,,
18/03/2026,ACCESS,46.64,16.20,46.62,46.62,46.60,46.62,0.00,,46.60,615,"28,299.97"
18/03/2026,ADB,5.06,5.06,5.06,5.06,5.06,5.06,0.00,5.06,,0,0.00
18/03/2026,AGA,37.00,37.00,37.00,37.00,37.00,37.00,0.00,40.70,,0,0.00
18/03/2026,**ALW**,0.10,0.10,0.10,0.10,0.10,0.10,0.00,,,0,0.00
18/03/2026,ASG,8.89,8.89,8.89,8.89,8.89,8.89,0.00,8.89,,0,0.00
18/03/2026,ALLGH,6.52,6.12,6.52,6.52,6.52,6.52,0.00,6.52,,"2,001","13,046.52"
18/03/2026,BOPP,92.09,55.82,86.00,86.00,86.00,92.09,6.09,86.00,91.00,"9,450","885,690.00"
18/03/2026,CAL,0.94,0.61,0.85,0.85,0.83,0.79,-0.06,0.81,0.82,"434,361","344,968.12"
18/03/2026,CLYD,0.90,0.46,0.90,0.90,0.90,0.90,0.00,0.90,,"4,000","3,600.00"
18/03/2026,CMLT,0.14,0.14,0.14,0.14,0.14,0.14,0.00,0.15,,0,0.00
18/03/2026,CPC,0.09,0.05,0.09,0.09,0.09,0.09,0.00,0.10,,0,0.00
